   Compiling unlost-bench v0.1.0 (/home/sylvain/dev/unlost/internal/bench)
    Finished `release` profile [optimized] target(s) in 1m 05s
     Running `target/release/unlost-bench`
Loaded 50 turns and 10 ground truth entries
Result: BenchResult { strategy: "Raw Text (U+A)", latency_ms: 12876, turns_processed: 50, pivotal_turns: 21, recall_at_5: 0.8846153846153846, extr_friction_f1: 0.0, gov_friction_f1: 0.7499999999999999, symbol_f1: 0.1111111111111111 }
Result: BenchResult { strategy: "Search Ablation: User Only", latency_ms: 13305, turns_processed: 50, pivotal_turns: 21, recall_at_5: 0.6538461538461539, extr_friction_f1: 0.0, gov_friction_f1: 0.8571428571428571, symbol_f1: 0.1111111111111111 }
Result: BenchResult { strategy: "Search Ablation: Assistant Only", latency_ms: 13303, turns_processed: 50, pivotal_turns: 21, recall_at_5: 0.8076923076923077, extr_friction_f1: 0.0, gov_friction_f1: 0.4, symbol_f1: 0.1111111111111111 }
Result: BenchResult { strategy: "Level 0 Heuristic", latency_ms: 13846, turns_processed: 50, pivotal_turns: 21, recall_at_5: 0.7692307692307693, extr_friction_f1: 0.0, gov_friction_f1: 0.8571428571428571, symbol_f1: 0.1111111111111111 }
Result: BenchResult { strategy: "Keyword-Boosted Friction", latency_ms: 14235, turns_processed: 50, pivotal_turns: 21, recall_at_5: 0.7692307692307693, extr_friction_f1: 0.5714285714285715, gov_friction_f1: 0.7499999999999999, symbol_f1: 0.08295933632530941 }
Result: BenchResult { strategy: "Capsule-Trusted Friction", latency_ms: 14438, turns_processed: 50, pivotal_turns: 21, recall_at_5: 0.7692307692307693, extr_friction_f1: 0.5714285714285715, gov_friction_f1: 0.7499999999999999, symbol_f1: 0.08295933632530941 }
Result: BenchResult { strategy: "Pivotal Hybrid (Simulated)", latency_ms: 13884, turns_processed: 50, pivotal_turns: 21, recall_at_5: 0.7692307692307693, extr_friction_f1: 0.0, gov_friction_f1: 0.8571428571428571, symbol_f1: 0.1111111111111111 }

--- TRAJECTORY RESEARCH: Marathon Set (390 turns) ---
turn_index,is_pivotal,is_friction
0,true,true
1,true,true
2,false,false
3,false,false
4,false,false
5,false,false
6,false,false
7,false,false
8,false,false
9,false,false
10,false,false
11,false,false
12,false,false
13,false,false
14,false,false
15,false,false
16,false,false
17,false,false
18,false,false
19,false,false
20,true,true
21,true,true
22,true,true
23,true,true
24,true,true
25,true,true
26,true,true
27,true,true
28,true,true
29,true,true
30,true,true
31,true,true
32,true,true
33,true,true
34,true,true
35,false,true
36,false,true
37,false,false
38,false,false
39,false,false
40,false,true
41,false,true
42,false,true
43,false,true
44,false,true
45,false,true
46,false,true
47,false,false
48,false,false
49,false,false
50,false,false
51,false,false
52,false,false
53,false,false
54,false,false
55,false,false
56,true,false
57,true,true
58,true,true
59,true,true
60,true,true
61,true,true
62,true,true
63,false,false
64,false,false
65,false,false
66,false,false
67,false,false
68,false,false
69,false,false
70,false,false
71,false,false
72,false,false
73,false,false
74,false,false
75,false,false
76,false,false
77,false,false
78,false,false
79,false,false
80,false,false
81,false,false
82,false,false
83,false,false
84,false,false
85,false,false
86,false,false
87,false,false
88,false,false
89,false,false
90,false,true
91,true,true
92,true,true
93,true,true
94,true,true
95,false,false
96,false,false
97,false,false
98,false,false
99,false,false
100,false,false
101,false,false
102,false,false
103,false,false
104,false,false
105,false,false
106,false,false
107,false,false
108,false,false
109,false,false
110,false,false
111,false,false
112,false,false
113,false,false
114,false,false
115,false,false
116,false,false
117,false,false
118,false,true
119,false,true
120,false,true
121,false,true
122,false,true
123,false,true
124,false,true
125,false,true
126,false,true
127,false,true
128,false,true
129,false,true
130,false,true
131,false,true
132,false,true
133,false,true
134,false,true
135,false,true
136,false,true
137,false,true
138,false,true
139,false,true
140,false,true
141,false,true
142,false,true
143,false,true
144,false,true
145,false,true
146,false,true
147,false,true
148,false,true
149,false,true
150,false,true
151,false,true
152,false,false
153,false,false
154,false,false
155,false,false
156,false,false
157,false,false
158,false,false
159,false,false
160,false,false
161,false,false
162,false,false
163,false,false
164,false,false
165,false,false
166,false,false
167,false,false
168,false,false
169,false,false
170,false,false
171,false,false
172,false,false
